x_pixel,y_pixel,distance_cm
237,230,0.7007
238,230,0.7007
239,230,0.71186
240,230,0.71186
241,230,0.7007
242,230,0.71186
243,230,0.71186
244,230,0.71186
245,230,0.71186
246,230,0.71186
247,230,0.723035
248,230,0.723035
249,230,0.723035
250,230,0.71186
251,230,0.71186
252,230,0.71186
253,230,0.723035
254,230,0.723035
255,230,0.71186
256,230,0.723035
257,230,0.71186
258,230,0.71186
259,230,0.71186
260,230,0.723035
261,230,0.723035
262,230,0.723035
263,230,0.723035
264,230,0.723035
265,230,0.734227
266,230,0.734227
267,230,0.734227
268,230,0.734227
123,230,3.69486
124,230,3.69486
125,230,3.69486
126,230,3.64153
127,230,3.62388
128,230,3.60628
129,230,3.58875
130,230,3.58875
131,230,3.57128
132,230,3.57128
133,230,3.55387
134,230,3.55387
135,230,3.55387
136,230,3.53652
137,230,3.53652
138,230,3.53652
139,230,3.53652
140,230,3.53652
141,230,3.53652
142,230,3.53652
143,230,3.53652
144,230,3.53652
145,230,3.53652
146,230,3.53652
147,230,3.51923
148,230,3.51923
149,230,3.502
150,230,3.48482
151,230,3.4677
152,230,3.4677
153,230,3.4677
154,230,3.45064
155,230,3.45064
156,230,3.45064
157,230,3.45064
158,230,3.45064
159,230,3.45064
160,230,3.43363
161,230,3.43363
162,230,3.43363
163,230,3.41667
164,230,3.41667
165,230,3.41667
166,230,3.41667
167,230,3.41667
168,230,3.41667
169,230,3.41667
170,230,3.39978
171,230,3.39978
172,230,3.39978
173,230,3.38293
174,230,3.38293
175,230,3.36614
176,230,3.36614
177,230,3.3494
178,230,3.3494
179,230,3.3494
180,230,3.33272
181,230,3.33272
182,230,3.33272
183,230,3.33272
184,230,3.33272
185,230,3.31608
186,230,3.31608
187,230,3.31608
100,230,3.83997
101,230,3.83997
102,230,3.83997
103,230,3.85842
104,230,3.85842
105,230,3.85842
106,230,3.85842
107,230,3.85842
108,230,3.85842
109,230,3.85842
110,230,3.85842
111,230,3.85842
112,230,3.87694
113,230,3.87694
114,230,3.87694
115,230,3.87694
116,230,3.87694
117,230,3.87694
118,230,3.87694
191,230,3.13642
192,230,3.13642
193,230,3.13642
194,230,3.13642
195,230,3.13642
196,230,3.13642
197,230,3.13642
198,230,3.13642
199,230,3.13642
200,230,3.12038
201,230,3.12038
202,230,3.12038
203,230,3.12038
204,230,3.12038
205,230,3.12038
206,230,3.10438
207,230,3.10438
208,230,3.10438
209,230,3.10438
210,230,3.08843
211,230,3.07252
212,230,3.07252
213,230,3.07252
214,230,3.05666
215,230,3.05666
216,230,3.05666
217,230,3.05666
218,230,3.04084
219,230,3.04084
220,230,3.04084
221,230,3.04084
222,230,3.02507
223,230,3.02507
224,230,3.00934
225,230,3.00934
226,230,3.00934
227,230,2.99366
228,230,2.99366
229,230,2.97802
230,230,2.97802
231,230,2.97802
232,230,2.97802
233,230,2.97802
234,230,2.97802
235,230,2.96242
236,230,2.96242
237,230,2.96242
238,230,2.96242
239,230,2.96242
240,230,2.96242
241,230,2.96242
242,230,2.96242
243,230,2.96242
244,230,2.96242
245,230,2.94686
246,230,2.94686
247,230,2.94686
248,230,2.94686
249,230,2.93135
250,230,2.94686
251,230,2.94686
252,230,2.94686
253,230,2.94686
254,230,2.94686
255,230,2.94686
256,230,2.94686
257,230,2.93135
258,230,2.93135
259,230,2.93135
260,230,2.93135
261,230,2.93135
262,230,2.91588
263,230,2.91588
264,230,2.91588
265,230,2.91588
266,230,2.91588
267,230,2.91588
268,230,2.91588
269,230,2.91588
270,230,2.91588
271,230,2.91588
272,230,2.90045
273,230,2.90045
274,230,2.90045
275,230,2.90045
276,230,2.90045
277,230,2.90045
278,230,2.90045
279,230,2.90045
280,230,2.90045
281,230,2.90045
282,230,2.90045
283,230,2.91588
284,230,2.91588
285,230,2.91588
286,230,2.90045
287,230,2.90045
288,230,2.90045
289,230,2.91588
290,230,2.91588
291,230,2.91588
292,230,2.91588
