laser_id,x_pixel,y_pixel,distance_cm
1,92,230,2.8544
1,93,229,2.86971
1,94,229,2.86971
1,95,229,2.86971
1,96,228,2.88506
1,97,228,2.88506
1,98,227,2.90045
1,99,227,2.90045
1,100,226,2.91588
1,101,226,2.91588
1,102,227,2.90045
1,103,227,2.90045
1,104,227,2.90045
1,105,227,2.90045
1,106,227,2.90045
1,107,227,2.90045
1,108,228,2.88506
1,109,229,2.86971
1,110,229,2.86971
1,111,229,2.86971
1,112,230,2.8544
1,113,230,2.8544
1,114,231,2.83913
1,115,232,2.82391
1,116,233,2.80872
1,117,233,2.80872
1,118,233,2.80872
1,119,233,2.80872
1,120,233,2.80872
1,121,234,2.79357
1,122,234,2.79357
1,123,235,2.77846
1,124,235,2.77846
1,125,236,2.76339
1,126,236,2.76339
1,127,237,2.74836
1,128,237,2.74836
1,129,237,2.74836
1,130,237,2.74836
1,131,237,2.74836
1,132,237,2.74836
1,133,237,2.74836
1,134,237,2.74836
1,135,237,2.74836
1,136,237,2.74836
1,137,238,2.73336
1,138,238,2.73336
1,139,238,2.73336
1,140,239,2.71841
1,141,239,2.71841
1,142,240,2.70349
1,143,240,2.70349
1,144,240,2.70349
1,145,240,2.70349
1,146,240,2.70349
1,147,240,2.70349
1,148,240,2.70349
1,149,240,2.70349
1,150,241,2.68861
1,151,241,2.68861
1,152,241,2.68861
1,153,241,2.68861
1,154,241,2.68861
1,155,242,2.67376
1,156,242,2.67376
1,157,243,2.65895
1,158,243,2.65895
1,159,243,2.65895
1,160,244,2.64418
1,161,244,2.64418
1,162,244,2.64418
1,163,244,2.64418
1,164,245,2.62945
1,165,245,2.62945
1,166,245,2.62945
1,167,246,2.61475
1,168,246,2.61475
1,169,246,2.61475
1,170,246,2.61475
1,171,247,2.60008
1,172,247,2.60008
1,173,247,2.60008
1,174,247,2.60008
1,175,247,2.60008
1,176,248,2.58546
1,177,248,2.58546
1,178,249,2.57086
1,179,249,2.57086
1,180,250,2.5563
1,181,251,2.54178
1,182,251,2.54178
1,183,251,2.54178
1,184,251,2.54178
1,185,252,2.52729
1,186,252,2.52729
1,187,252,2.52729
1,188,252,2.52729
1,189,252,2.52729
1,190,253,2.51283
1,191,253,2.51283
1,192,253,2.51283
1,193,253,2.51283
